PARAM_PREP_ID	file_suffix_lst	merge_bands	feature_add	standardize_add	standardize_individual	if_std_band1	if_norm_min_max_band1	norm_on_std	norm_clip	calc_PCA	PCA_components	take_log	exclude_greyscale	comment
v030	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v031	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v032	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v033	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v034	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v035	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v036	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v037	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v038	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	No	False	True	999	False	separate	3	False	False	PCA calc per file
v039	:	:	:	False	No	False	True	999	False	separate	3	False	False	na
v040	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v041	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v042	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v043	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v044	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v045	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v046	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v047	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v048	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	True	No	False	True	0.5	True	all	3	False	False	PCA calc, over all additional (GLCMs) and after standardisation
v049	:	:	:	True	No	False	True	0.5	True	all	3	False	False	na
v050	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v051	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v052	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v053	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v054	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v055	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v056	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v057	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v058	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v059	:	:	:	False	all	False	False	0.5	True	False	3	False	False	stanardize all individual (per tile) with normalization after standardisation
v060	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v061	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v062	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v063	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v064	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v065	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v066	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v067	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v068	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	add	False	True	0.5	True	False	3	False	False	individual (per tile) standardization only for GLCMs with normalization afterwards
v069	:	:	:	False	add	False	True	0.5	True	False	3	False	False	na
v070	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v071	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v072	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v073	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v074	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v075	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v076	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v077	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v078	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	add	True	False	999	False	False	3	False	False	individual (per tile) standardization only for GLCMs without normalization, for greyscale are standardizes according to training area
v079	:	:	:	False	add	True	False	999	False	False	3	False	False	no GLCM, for greyscale are standardised according to training area
v080	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v081	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v082	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v083	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v084	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v085	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v086	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v087	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v088	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v089	:	:	:	False	all	False	False	999	False	False	3	False	False	individual (per tile) standardization for all but no normalization
v090	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	True	False	With LOG
v091	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	True	False	With LOG
v092	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	True	False	With LOG
v093	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	True	False	With LOG
v094	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	3	True	False	With LOG
v095	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	999	False	False	3	True	False	With LOG
v096	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	999	False	False	3	True	False	With LOG
v097	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	999	False	False	3	True	False	With LOG
v098	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	999	False	False	3	True	False	With LOG
v099	:	:	:	False	all	False	False	999	False	False	3	True	False	na
v100	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.1	True	all	3	False	False	na
v101	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.1	True	all	3	False	False	na
v102	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.1	True	all	3	False	False	na
v103	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.1	True	all	3	False	False	na
v104	a0-1-2-3_r10_norm_C01:a0-1-2-3_r20_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	0.1	True	all	3	False	False	na
v105	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	0.1	True	all	3	False	False	na
v106	a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	0.1	True	all	3	False	False	na
v107	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01:a0-1-2-3_r10_norm_C01:r05_calc_std	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	0.1	True	all	3	False	False	na
v108	a0-1-2-3_r02_norm_C01:a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY	:	False	all	False	False	0.1	True	all	3	False	False	na
v109	:	:	:	False	all	False	False	0.1	True	all	3	False	False	na
v110	a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	all	5	False	False	test PCA calc
v111	a0-1-2-3_r10_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	all	5	False	False	test PCA calc
v112	a0-1-2-3_r05_norm_C01	HOMOGENEITY:CONTRAST:ASM:VAR:CORRELATION:DISSIMILARITY:MEAN	:	False	all	False	False	999	False	False	5	False	False	test different GLCM configuraitons with only standard scaler
